67.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
19:51:52.13 (1110059662)|VARIABLE_ASSIGNMENT|[132]|itemsObj|[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]
19:51:52.13 (1110063388)|STATEMENT_EXECUTE|[133]
19:51:52.13 (1110083908)|VARIABLE_SCOPE_BEGIN|[133]|items|List<ANY>|true|false
19:51:52.13 (1110094495)|VARIABLE_ASSIGNMENT|[133]|items|[{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]},{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cy334AA"]}]|0x3bc7188d
19:51:52.13 (1110104140)|SYSTEM_METHOD_ENTRY|[136]|List<String>.isEmpty()
19:51:52.13 (1110110845)|SYSTEM_METHOD_EXIT|[136]|List<String>.isEmpty()
19:51:52.13 (1110113003)|STATEMENT_EXECUTE|[136]
19:51:52.13 (1110113982)|STATEMENT_EXECUTE|[139]
19:51:52.13 (1110118652)|SYSTEM_METHOD_ENTRY|[139]|List<String>.get(Integer)
19:51:52.13 (1110128699)|HEAP_ALLOCATE|[139]|Bytes:12
19:51:52.13 (1110134880)|SYSTEM_METHOD_EXIT|[139]|List<String>.get(Integer)
19:51:52.13 (1110137586)|VARIABLE_SCOPE_BEGIN|[139]|firstItem|Map<String,ANY>|true|false
19:51:52.13 (1110145461)|VARIABLE_ASSIGNMENT|[139]|firstItem|{"tagValue":"Map of size 200 too large to display","dataPath":["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]}|0x7e7cd9e8
19:51:52.13 (1110148922)|STATEMENT_EXECUTE|[140]
19:51:52.13 (1110153415)|SYSTEM_METHOD_ENTRY|[140]|Map<String,ANY>.get(Object)
19:51:52.13 (1110163521)|SYSTEM_METHOD_EXIT|[140]|Map<String,ANY>.get(Object)
19:51:52.13 (1110166375)|VARIABLE_SCOPE_BEGIN|[140]|dpObj|Object|false|false
19:51:52.13 (1110173739)|VARIABLE_ASSIGNMENT|[140]|dpObj|["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]
19:51:52.13 (1110179741)|STATEMENT_EXECUTE|[141]
19:51:52.13 (1110180758)|STATEMENT_EXECUTE|[142]
19:51:52.13 (1110183353)|VARIABLE_SCOPE_BEGIN|[142]|dp|List<ANY>|true|false
19:51:52.13 (1110189710)|VARIABLE_ASSIGNMENT|[142]|dp|["0000000s272q18g00251 (44 more) ...","0Q0WC0000037muD0AQ","0QLWC000003cxzq4AA"]|0xd67c5a7
19:51:52.13 (1110194227)|SYSTEM_METHOD_ENTRY|[143]|List<String>.isEmpty()
19:51:52.13 (1110198359)|SYSTEM_METHOD_EXIT|[143]|List<String>.isEmpty()
19:51:52.13 (1110200553)|STATEMENT_EXECUTE|[143]
19:51:52.13 (1110201375)|STATEMENT_EXECUTE|[145]
19:51:52.13 (1110204117)|SYSTEM_METHOD_ENTRY|[145]|List<String>.get(Integer)
19:51:52.13 (1110209123)|HEAP_ALLOCATE|[145]|Bytes:64
19:51:52.13 (1110212118)|SYSTEM_METHOD_EXIT|[145]|List<String>.get(Integer)
19:51:52.13 (1110228160)|SYSTEM_METHOD_ENTRY|[145]|String.valueOf(Object)
19:51:52.13 (1110232967)|HEAP_ALLOCATE|[145]|Bytes:64
19:51:52.13 (1110238049)|SYSTEM_METHOD_EXIT|[145]|String.valueOf(Object)
19:51:52.13 (1110240608)|VARIABLE_SCOPE_BEGIN|[145]|rootId|String|false|false
19:51:52.13 (1110246431)|VARIABLE_ASSIGNMENT|[145]|rootId|"0000000s272q18g00251 (44 more) ..."
19:51:52.13 (1110248553)|STATEMENT_EXECUTE|[146]
19:51:52.13 (1110251630)|HEAP_ALLOCATE|[146]|Bytes:3
19:51:52.13 (1110263900)|SYSTEM_METHOD_ENTRY|[146]|String.startsWith(String)
19:51:52.13 (1110273608)|SYSTEM_METHOD_EXIT|[146]|String.startsWith(String)
19:51:52.13 (1110278791)|METHOD_EXIT|[64]|01pWC000001wNGb|COLAUpliftPrehook.isOrderTransaction(String)
19:51:52.13 (1110282448)|STATEMENT_EXECUTE|[64]
19:51:52.13 (1110283530)|STATEMENT_EXECUTE|[72]
19:51:52.13 (1110293658)|METHOD_ENTRY|[72]|01pWC000001wNGb|COLAUpliftPrehook.getCOLARulesMap()
19:51:52.13 (1110394797)|VARIABLE_SCOPE_BEGIN|[689]|this|COLAUpliftPrehook|true|false
19:51:52.13 (1110430110)|VARIABLE_ASSIGNMENT|[689]|this|{}|0x262948b0
19:51:52.13 (1110438305)|STATEMENT_EXECUTE|[689]
19:51:52.13 (1110439659)|STATEMENT_EXECUTE|[690]
19:51:52.13 (1110490463)|HEAP_ALLOCATE|[690]|Bytes:4
19:51:52.13 (1110531609)|VARIABLE_SCOPE_BEGIN|[690]|rulesMap|Map<String,COLA_Uplift_Rules__mdt>|true|false
19:51:52.13 (1110545633)|VARIABLE_ASSIGNMENT|[690]|rulesMap|{}|0x6e802e0d
19:51:52.13 (1110553866)|HEAP_ALLOCATE|[692]|Bytes:199
19:51:52.13 (1110560893)|HEAP_ALLOCATE|[692]|Bytes:4
19:51:52.13 (1111965320)|SOQL_EXECUTE_BEGIN|[692]|Aggregations:0|SELECT MasterLabel, Solution_Category__c, Default_Uplift_Percent__c, Is_Active__c, Effective_Start_Date__c, Effective_End_Date__c, Description__c FROM COLA_Uplift_Rules__mdt WHERE Is_Active__c = TRUE
19:51:52.13 (1119915692)|SOQL_EXECUTE_EXPLAIN|[692]|Index on Quote : [Id], cardinality: 1, sobjectCardinality: 166346, relativeCost 0
19:51:52.13 (1119938516)|SOQL_EXECUTE_END|[692]|Rows:22
19:51:52.13 (1119963672)|LIMIT_USAGE|[692]|SOQL_ROWS|22|50000
19:51:52.13 (1119975292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
19:51:52.13 (1120041428)|SYSTEM_METHOD_ENTRY|[692]|Database.QueryLocator.iterator()
19:51:52.13 (1120143154)|HEAP_ALLOCATE|[692]|Bytes:28
19:51:52.13 (1120217269)|HEAP_ALLOCATE|[692]|Bytes:92
19:51:52.13 (1120226445)|HEAP_ALLOCATE|[692]|Bytes:8
19:51:52.13 (1120228303)|HEAP_ALLOCATE|[692]|Bytes:8
19:51:52.13 (1120232850)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
19:51:52.13 (1120286645)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x68623f37
19:51:52.13 (1120290280)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
19:51:52.13 (1120303425)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 22 too large to display"|0x199b2920
19:51:52.13 (1120319864)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
19:51:52.13 (1120340565)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MasterLabel,  (179 more) ..."}|0x7514bd7b
19:51:52.13 (1120343522)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
19:51:52.13 (1120354485)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|22
19:51:52.13 (1120357629)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
19:51:52.13 (1120361335)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49978
19:51:52.13 (1120419011)|HEAP_ALLOCATE|[692]|Bytes:28
19:51:52.13 (1120424768)|SYSTEM_METHOD_EXIT|[692]|Database.QueryLocator.iterator()
19:51:52.13 (1120451095)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1120520977)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1120526791)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1120616563)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1120624155)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1120723683)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":5.00,"Id":"m0eWC000003G7v3YAC","MasterLabel":"Brand Protection","Solution_Category__c":"Brand Protection","Description__c":"Brand Protection sol (6 more) ...","Is_Active__c":true}|0x49fcd002
19:51:52.13 (1120731428)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1120781695)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1120804080)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1120806528)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1120807675)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1120835348)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1120882355)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1120892080)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1120896653)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1120915006)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1120917419)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1120919351)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1120927310)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1120930808)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1120936255)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1120938226)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1120939446)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1120940317)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1120960026)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1120972739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1120979161)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1120983636)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1120996626)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1120999428)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121035761)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121040149)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1121086147)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":7.85,"Id":"m0eWC000003G7v4YAC","MasterLabel":"Business Intelligenc (1 more) ...","Solution_Category__c":"Business Intelligenc (1 more) ...","Description__c":"Business Intelligenc (11 more) ...","Is_Active__c":true}|0x301f94f7
19:51:52.13 (1121218231)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1121236315)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1121242638)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1121244690)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1121245567)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1121249454)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121269443)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1121273003)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121276876)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1121289524)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1121291707)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1121293643)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1121299255)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1121302423)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1121305833)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1121307472)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1121308491)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1121309274)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1121316541)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121320626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1121325244)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121329354)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121342493)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121345078)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121383293)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121387026)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1121424845)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":4.70,"Id":"m0eWC000003G7v5YAC","MasterLabel":"Capacity Management","Solution_Category__c":"Capacity Management","Description__c":"Capacity Management  (9 more) ...","Is_Active__c":true}|0x62a93448
19:51:52.13 (1121428884)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1121436272)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1121440682)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1121442552)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1121443395)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1121445556)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121455460)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1121458345)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121461868)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1121485716)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1121488058)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1121489555)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1121493767)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1121496715)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1121499794)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1121501091)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1121502071)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1121502891)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1121530076)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121533784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1121538391)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121541654)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121551556)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121553816)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121580677)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121583083)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1121617937)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":5.00,"Id":"m0eWC000003G7v6YAC","MasterLabel":"Cloud Data Protectio (1 more) ...","Solution_Category__c":"Cloud Data Protectio (1 more) ...","Description__c":"Cloud Data Protectio (11 more) ...","Is_Active__c":true}|0x16b4c517
19:51:52.13 (1121621972)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1121628837)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1121633375)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1121635430)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1121636338)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1121638784)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121648632)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1121651327)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121687670)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1121695681)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1121697944)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1121699264)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1121703249)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1121706173)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1121709102)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1121710443)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1121711342)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1121712085)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1121717199)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121720037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1121761181)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121764895)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121774573)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121776910)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121803852)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121806397)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1121832950)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":4.70,"Id":"m0eWC000003G7v7YAC","MasterLabel":"Core IGA","Solution_Category__c":"Core IGA","Description__c":"Core Identity Govern (33 more) ...","Is_Active__c":true}|0x5a59a24c
19:51:52.13 (1121836625)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1121843228)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1121847709)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1121849528)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1121850309)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1121852587)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121891357)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1121894910)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1121898612)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1121906278)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1121908415)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1121909677)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1121913709)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1121916534)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1121919663)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1121920973)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1121921888)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1121922625)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1121927992)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121930568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1121934829)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1121937687)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121947022)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1121949301)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121974371)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1121976955)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1122003097)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":7.85,"Id":"m0eWC000003G7v8YAC","MasterLabel":"Cybersecurity","Solution_Category__c":"Cybersecurity","Description__c":"Cybersecurity soluti (3 more) ...","Is_Active__c":true}|0x6c8c547c
19:51:52.13 (1122007175)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1122013028)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1122017080)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1122019015)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1122019798)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1122022007)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1122030481)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1122033020)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1122036057)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1122042707)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1122044916)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1122046126)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1122049915)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1122052621)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1122060168)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1122061486)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1122062374)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1122063140)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1122068001)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1122070509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1122074521)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1122077225)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1122085896)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1122088153)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1122118671)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1122121186)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
19:51:52.13 (1122158180)|VARIABLE_ASSIGNMENT|[692]|rule|{"Default_Uplift_Percent__c":4.70,"Id":"m0eWC000003G7v9YAC","MasterLabel":"Data Protection","Solution_Category__c":"Data Protection","Description__c":"Data Protection solu (5 more) ...","Is_Active__c":true}|0x3bac6298
19:51:52.13 (1122162092)|STATEMENT_EXECUTE|[697]
19:51:52.13 (1122168822)|SYSTEM_METHOD_ENTRY|[698]|String.isNotBlank(String)
19:51:52.13 (1122173154)|SYSTEM_METHOD_EXIT|[698]|String.isNotBlank(String)
19:51:52.13 (1122174947)|STATEMENT_EXECUTE|[698]
19:51:52.13 (1122175742)|STATEMENT_EXECUTE|[700]
19:51:52.13 (1122177880)|SYSTEM_METHOD_ENTRY|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1122187111)|HEAP_ALLOCATE|[700]|Bytes:4
19:51:52.13 (1122189765)|SYSTEM_METHOD_EXIT|[700]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:51:52.13 (1122193754)|VARIABLE_SCOPE_BEGIN|[700]|today|Date|false|false
19:51:52.13 (1122200487)|VARIABLE_ASSIGNMENT|[700]|today|"2026-06-13T00:00:00.000Z"
19:51:52.13 (1122202552)|STATEMENT_EXECUTE|[701]
19:51:52.13 (1122203789)|VARIABLE_SCOPE_BEGIN|[701]|isEffective|Boolean|false|false
19:51:52.13 (1122207521)|HEAP_ALLOCATE|[701]|Bytes:5
19:51:52.13 (1122210658)|VARIABLE_ASSIGNMENT|[701]|isEffective|true
19:51:52.13 (1122213392)|STATEMENT_EXECUTE|[703]
19:51:52.13 (1122214723)|STATEMENT_EXECUTE|[706]
19:51:52.13 (1122215627)|STATEMENT_EXECUTE|[710]
19:51:52.13 (1122216406)|STATEMENT_EXECUTE|[711]
19:51:52.13 (1122221200)|SYSTEM_METHOD_ENTRY|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1122223707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:51:52.13 (1122227792)|SYSTEM_METHOD_EXIT|[711]|Map<String,COLA_Uplift_Rules__mdt>.put(Object, Object)
19:51:52.13 (1122230637)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1122239565)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.hasNext()
19:51:52.13 (1122303309)|METHOD_ENTRY|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1122330457)|METHOD_EXIT|[692]||Database.QueryLocatorIterator.next()
19:51:52.13 (1122333003)|VARIABLE_SCOPE_BEGIN|[692]|rule|COLA_Uplift_Rules__mdt|true|false
